layer     filters    size              input                output
    0 conv     16  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  16  0.150 BFLOPs
    1 max          2 x 2 / 2   416 x 416 x  16   ->   208 x 208 x  16
    2 conv     32  3 x 3 / 1   208 x 208 x  16   ->   208 x 208 x  32  0.399 BFLOPs
    3 max          2 x 2 / 2   208 x 208 x  32   ->   104 x 104 x  32
    4 conv     64  3 x 3 / 1   104 x 104 x  32   ->   104 x 104 x  64  0.399 BFLOPs
    5 max          2 x 2 / 2   104 x 104 x  64   ->    52 x  52 x  64
    6 conv    128  3 x 3 / 1    52 x  52 x  64   ->    52 x  52 x 128  0.399 BFLOPs
    7 max          2 x 2 / 2    52 x  52 x 128   ->    26 x  26 x 128
    8 conv    256  3 x 3 / 1    26 x  26 x 128   ->    26 x  26 x 256  0.399 BFLOPs
    9 max          2 x 2 / 2    26 x  26 x 256   ->    13 x  13 x 256
   10 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512  0.399 BFLOPs
   11 max          2 x 2 / 1    13 x  13 x 512   ->    13 x  13 x 512
   12 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024  1.595 BFLOPs
   13 conv    256  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 256  0.089 BFLOPs
   14 conv    512  3 x 3 / 1    13 x  13 x 256   ->    13 x  13 x 512  0.399 BFLOPs
   15 conv     30  1 x 1 / 1    13 x  13 x 512   ->    13 x  13 x  30  0.005 BFLOPs
   16 yolo
   17 route  13
   18 conv    128  1 x 1 / 1    13 x  13 x 256   ->    13 x  13 x 128  0.011 BFLOPs
   19 upsample            2x    13 x  13 x 128   ->    26 x  26 x 128
   20 route  19 8
   21 conv    256  3 x 3 / 1    26 x  26 x 384   ->    26 x  26 x 256  1.196 BFLOPs
   22 conv     30  1 x 1 / 1    26 x  26 x 256   ->    26 x  26 x  30  0.010 BFLOPs
   23 yolo
Loading weights from darknet53.conv.74...yolov3-tiny
Done!
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
352
Loaded: 0.929612 seconds
Region 16 Avg IOU: 0.711372, Class: 0.499761, Obj: 0.499796, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499991, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.613549, Class: 0.499295, Obj: 0.500739, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.555361, Class: 0.500223, Obj: 0.499797, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.616612, Class: 0.499810, Obj: 0.499789, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499991, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.583592, Class: 0.499927, Obj: 0.499791, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: 0.333973, Class: 0.500801, Obj: 0.499402, No Obj: 0.499989, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.540814, Class: 0.499842, Obj: 0.499788, No Obj: 0.500230, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499988, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.560313, Class: 0.499743, Obj: 0.499790, No Obj: 0.500229, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499991, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.663575, Class: 0.499754, Obj: 0.499794, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499991, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.578613, Class: 0.499844, Obj: 0.499791, No Obj: 0.500230, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.667158, Class: 0.499806, Obj: 0.499790, No Obj: 0.500230, .5R: 1.000000, .75R: 0.333333,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.504640, Class: 0.499792, Obj: 0.499789, No Obj: 0.500229, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499989, .5R: -nan, .75R: -nan,  count: 0
Region 16 Avg IOU: 0.524755, Class: 0.499744, Obj: 0.499791, No Obj: 0.500230, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 23 Avg IOU: 0.360609, Class: 0.500729, Obj: 0.499626, No Obj: 0.499990, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 16 Avg IOU: 0.374913, Class: 0.499814, Obj: 0.499791, No Obj: 0.500230, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 23 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.499990, .5R: -nan, .75R: -nan,  count: 0
